,x
1,2016/1/4 22:20
2,2016/1/4 22:25
3,2016/1/4 22:30
4,2016/1/4 22:35
5,2016/1/4 22:40
6,2016/1/4 22:45
7,2016/1/4 22:50
8,2016/1/4 22:55
9,2016/1/4 23:00
10,2016/1/4 23:05
11,2016/1/4 23:10
12,2016/1/4 23:15
13,2016/1/4 23:20
14,2016/1/4 23:25
15,2016/1/4 23:30
16,2016/1/4 23:35
17,2016/1/4 23:40
18,2016/1/4 23:45
19,2016/1/4 23:50
20,2016/1/4 23:55
21,2016/1/5 0:00
22,2016/1/5 0:05
23,2016/1/5 0:10
24,2016/1/5 0:15
25,2016/1/5 0:20
26,2016/1/5 0:25
27,2016/1/5 0:30
28,2016/1/5 0:35
29,2016/1/5 0:40
30,2016/1/5 0:45
31,2016/1/5 0:50
32,2016/1/5 0:55
33,2016/1/5 1:00
34,2016/1/5 1:05
35,2016/1/5 1:10
36,2016/1/5 1:15
37,2016/1/5 1:20
38,2016/1/5 1:25
39,2016/1/5 1:30
40,2016/1/5 1:35
41,2016/1/5 1:40
42,2016/1/5 1:45
43,2016/1/5 1:50
44,2016/1/5 1:55
45,2016/1/5 2:00
46,2016/1/5 2:05
47,2016/1/5 2:10
48,2016/1/5 2:15
49,2016/1/5 2:20
50,2016/1/5 2:25
51,2016/1/5 2:30
52,2016/1/5 2:35
53,2016/1/5 2:40
54,2016/1/5 2:45
55,2016/1/5 2:50
56,2016/1/5 2:55
57,2016/1/5 3:00
58,2016/1/5 3:05
59,2016/1/5 3:10
60,2016/1/5 3:15
61,2016/1/5 3:20
62,2016/1/5 3:25
63,2016/1/5 3:30
64,2016/1/5 3:35
65,2016/1/5 3:40
66,2016/1/5 3:45
67,2016/1/5 3:50
68,2016/1/5 3:55
69,2016/1/5 4:00
70,2016/1/5 4:05
71,2016/1/5 4:10
72,2016/1/5 4:15
73,2016/1/5 4:20
74,2016/1/5 4:25
75,2016/1/5 4:30
76,2016/1/5 4:35
77,2016/1/5 4:40
78,2016/1/5 4:45
79,2016/1/5 4:50
80,2016/1/5 4:55
81,2016/1/5 5:00
